user_id,cluster
44483,5
20072,19
150427,10
72427,18
18034,10
75704,6
26489,19
54189,0
24109,19
50828,16
46216,9
2770,18
47967,15
76631,19
201191,16
43932,19
178074,13
16892,5
162311,6
207076,19
119623,19
31452,8
97359,12
19569,9
23222,15
296,0
912,8
13554,2
12764,0
50817,10
9318,2
76341,17
55371,11
211221,13
223574,10
17702,13
64513,15
89811,18
16460,2
24008,7
22975,3
12763,0
23679,15
34662,10
29651,2
70484,13
1865,6
135822,18
30378,6
128967,16
60380,18
170161,9
161866,3
17641,18
44557,7
23237,11
10194,2
41738,3
206766,9
15783,10
28084,6
150957,0
18739,3
260729,13
255636,13
61491,3
79065,9
99041,18
220176,13
35789,4
121554,4
42943,17
8253,0
18402,16
97286,15
5307,3
69290,10
6845,2
207522,18
84027,18
249134,3
263879,13
141764,8
160042,17
111152,5
46185,2
24939,11
99113,16
29140,13
87991,10
69328,5
163814,11
164225,3
204095,9
32629,9
244922,4
67874,16
24592,3
13323,9
182016,6
101905,11
98734,10
68331,17
84093,14
77211,2
74407,6
12830,19
49984,19
76462,19
83083,16
141969,19
61138,8
238927,13
14106,3
81913,13
4215,19
77081,16
195027,6
109609,10
36723,16
69904,8
70501,15
185906,9
144834,19
106250,19
71720,19
79585,6
4029,16
89526,13
212913,8
134535,8
9111,4
236869,19
11431,10
42375,7
154135,9
140609,3
210292,19
15259,6
235091,12
2234,6
176132,11
231050,19
5287,9
46881,19
237604,19
201374,3
64094,19
244491,0
204298,9
125637,19
159845,9
34987,6
63734,9
78111,19
29467,9
54169,15
19386,10
57570,11
147520,13
55363,2
65506,3
32251,9
10071,15
24864,4
61130,10
51792,9
100412,9
31672,15
84995,3
96736,19
182072,19
66214,19
13598,11
58912,13
123556,18
8568,5
87051,3
35300,15
112098,9
64208,5
7667,16
221956,19
114754,9
153359,6
83156,17
242773,1
95766,11
128076,0
251854,19
45019,17
248637,12
217837,17
123495,6
136436,3
49930,13
111894,19
37184,5
105512,13
4041,5
225189,6
53035,7
83197,3
105544,6
16524,14
80292,3
16621,3
210529,2
101196,19
54464,19
53390,9
174478,6
138564,0
125255,0
110150,4
140900,6
16222,19
42300,16
61854,9
96216,18
53428,11
140074,19
90256,3
177466,12
242313,12
87514,5
263575,0
69808,3
19261,5
63847,14
51280,7
118864,2
186055,2
67265,7
221,18
19503,4
179236,15
106936,2
209891,5
248000,17
41081,4
40774,2
60596,14
56334,5
2768,3
69723,14
20159,8
238295,0
86901,8
48954,16
31086,7
127220,17
184726,10
174465,17
199731,5
78501,4
63113,11
179347,2
130136,10
4876,2
96152,9
197727,18
8066,10
211862,15
82282,4
171577,8
848,17
232144,13
106370,15
127046,0
157878,10
209590,13
150926,15
219530,5
256854,5
91194,8
257358,0
261186,13
123153,0
77124,14
63277,5
26826,11
157242,9
33397,0
63554,3
39191,13
238886,17
37378,11
47295,5
99727,11
166784,14
22080,15
120026,16
31536,3
122631,2
31525,10
80240,6
17272,4
115846,13
39037,6
3154,19
4667,15
22620,19
22634,3
131467,12
2862,7
53467,10
213719,19
186852,19
54172,10
10957,19
47402,13
61750,19
55462,9
19671,0
14139,10
174442,19
26006,8
67708,18
117331,6
13358,8
226049,9
196302,16
244730,19
159859,19
45041,19
55210,3
89399,18
61930,18
30313,19
46405,18
221362,13
4264,19
81882,6
63664,19
201430,16
115804,19
29031,3
225447,19
44312,18
13115,8
118944,13
158687,13
51697,4
21990,3
67085,13
99784,17
219805,16
166774,3
8127,15
208000,9
12482,14
196885,9
78593,3
115048,13
2108,19
239089,19
11655,3
71134,6
73775,5
4402,7
19441,5
102166,2
78074,2
4239,7
142250,8
113936,11
92890,15
11195,14
194276,4
2746,2
146087,2
25572,17
4400,7
31581,0
16273,8
186796,8
98104,8
40994,8
122186,0
22906,4
183893,8
60490,8
155279,13
85007,18
25478,15
79974,5
74568,3
253482,8
195938,15
6147,17
86707,0
143888,18
14948,5
178015,15
199386,3
98121,4
160601,8
224795,0
179335,0
53505,9
24144,14
226045,5
156235,17
194504,0
138849,11
63022,5
112117,10
30666,14
3544,13
12390,13
209842,8
255445,14
125224,4
20509,5
94759,0
14847,11
176906,0
184880,9
15757,9
76266,3
41416,19
79241,6
3349,16
2941,9
9165,17
28298,9
226436,16
117018,10
106404,0
80605,10
157041,19
122134,10
13081,9
260366,3
38935,3
127189,19
68453,19
119033,19
128194,9
24615,12
151188,9
67045,19
984,11
46106,13
158281,19
233890,6
58421,3
29568,19
202237,9
1495,9
77397,16
158618,19
87925,3
232562,19
128968,3
211555,16
210163,19
75686,10
73096,19
2317,3
28416,3
82921,19
39315,16
82985,16
192251,9
74111,9
230552,17
155770,19
71992,13
147368,19
19787,9
215831,3
125605,19
224842,3
104049,19
154566,0
150404,19
138678,19
249389,19
117085,0
140557,9
59931,19
226221,17
172137,17
34530,4
125172,5
166127,9
156649,3
121218,8
249420,8
85731,5
105413,15
263258,10
90216,13
24118,11
76342,9
81858,0
2877,9
129909,18
243925,11
90005,18
122029,9
36653,0
131069,16
252664,3
33557,3
86536,9
216053,8
202028,9
241598,15
40055,9
20633,4
146995,2
186027,4
230506,16
199614,18
232929,13
259218,3
67113,8
147131,9
85698,11
95096,18
44010,18
47780,8
261274,5
170494,11
58434,11
221847,3
241433,18
46019,4
55151,14
43391,5
186656,8
106573,10
182492,10
239290,10
1256,4
174313,19
78498,8
55191,0
136174,19
205931,16
128238,19
65124,10
147028,3
28891,3
96788,0
89553,19
91002,9
37305,19
4068,19
105592,9
134879,19
170699,17
153267,19
3524,16
27236,9
148118,3
144270,3
195121,9
10082,19
11546,2
63360,6
149309,9
253993,8
173022,0
144247,10
81193,13
37295,15
78848,2
76820,11
255839,15
162687,0
29903,7
59514,15
25812,11
107935,3
241179,17
1997,5
59952,3
51305,2
67190,13
126363,3
50623,2
24045,15
55088,14
62621,15
5427,5
37636,13
132877,14
48148,13
103700,13
34282,16
161739,18
210119,9
245177,8
93919,11
126525,13
188795,17
166728,6
110957,3
260918,0
86739,10
63284,16
48792,3
105198,13
8273,15
71426,3
47227,3
231218,8
225481,16
185841,8
30892,14
108848,7
180802,7
155118,14
174534,2
76143,14
94860,14
75820,2
213352,14
6909,11
225576,4
179441,18
28039,2
175962,8
149607,4
89865,2
75687,15
195117,2
91238,5
3842,3
87944,4
62656,4
45086,13
181371,14
3307,10
79003,13
182327,15
266683,18
200021,15
80609,14
50117,11
16550,11
206293,11
132372,8
52761,8
8029,14
63938,14
41640,7
99087,2
224644,0
189330,15
160232,13
17593,8
191064,11
25181,13
31561,11
57517,11
202495,10
96121,17
58552,15
47580,2
31511,0
164172,8
91183,17
139680,15
207789,11
6342,19
82417,9
14922,0
12443,10
75364,19
90419,5
55249,9
1035,10
166303,13
135910,3
31774,19
57367,19
88495,10
10474,0
23888,3
20504,8
225700,3
14852,10
4000,9
61979,10
246054,6
16581,18
221735,19
106609,3
25890,19
151093,19
213700,19
207836,16
238748,17
10032,3
59342,0
29080,16
186243,19
77805,19
1326,3
54415,10
123037,4
146894,17
39028,19
33013,19
10968,9
2504,8
57107,9
2228,11
45284,19
46324,12
72276,0
97704,5
203085,8
200954,19
134059,9
85692,6
212882,19
59443,19
225593,19
19370,19
39404,10
48070,10
94912,13
99934,6
6565,6
45037,19
74228,3
156608,19
245598,16
139174,13
225281,19
111935,3
135418,13
164968,0
27216,9
114855,19
4047,16
108393,9
3199,3
33298,3
66605,6
240909,19
94934,18
92882,13
20385,17
117800,10
124620,16
124671,19
165425,10
121270,18
242981,13
13869,17
7076,13
21051,19
37802,10
218177,12
29890,19
234049,19
209888,19
215286,13
212858,13
181559,5
174836,6
234158,19
23936,19
150406,19
7177,0
14388,18
135375,19
108010,15
85101,18
164571,16
101860,19
67789,19
31758,19
164768,10
34305,0
37170,13
206604,3
58515,3
188471,13
145816,13
246778,13
150355,17
255377,16
103495,3
72289,13
56351,19
23992,2
38532,6
52438,19
254874,9
227594,10
110334,13
212933,19
80219,10
263427,13
19030,10
156078,16
86929,6
45032,0
210217,16
85890,9
135827,9
75866,14
172443,18
70870,10
122487,13
162282,9
48739,19
53658,0
53042,11
574,16
157048,18
22608,17
65695,4
218744,4
142283,8
174407,18
57025,17
149528,10
59382,15
104774,10
256183,10
197208,11
122431,9
107741,10
197056,0
252729,2
150528,10
30794,15
78157,13
97082,3
162161,2
178914,10
188354,5
174532,0
141897,17
134591,4
176875,10
67281,9
49607,4
104079,17
90634,19
3361,3
13409,19
51533,3
100246,16
105946,16
7973,9
7087,8
90754,3
117356,8
18633,18
13269,18
46509,6
30288,13
11160,12
25462,0
119723,15
100253,6
241565,9
41323,6
5358,19
238028,18
245270,16
74478,16
124238,19
4095,19
69724,9
225670,6
82754,11
172258,6
10585,12
34497,7
74343,11
83628,7
74283,2
66263,15
72391,17
107485,15
178435,2
199541,3
31380,2
143564,11
72738,15
170694,5
11922,14
101081,4
164832,2
90629,8
147549,17
45166,8
232957,5
42025,14
158592,3
221896,9
16045,4
137248,5
127996,18
165989,8
82433,17
43166,4
245136,14
93620,5
140817,2
123439,0
265707,13
55180,4
140390,10
109825,3
138926,3
70511,10
256220,8
107828,9
7751,19
125515,9
227585,19
30163,5
5607,19
52788,19
12517,17
170921,5
81046,9
117088,4
183306,19
72423,19
264102,9
90407,6
212610,19
50041,3
72795,16
99693,13
105049,19
113557,19
122331,19
126532,19
4687,3
186949,3
66005,18
87863,15
200522,19
262328,17
88356,10
263595,16
162809,13
238510,19
48380,10
35446,19
37073,19
151852,17
54926,8
110310,13
185935,9
10672,0
94114,18
47826,3
86171,10
240049,9
147570,17
86879,0
30095,19
228596,9
256587,3
7532,11
145403,19
25808,19
28002,19
218355,19
102137,8
150435,18
86422,19
101864,19
39997,3
93193,8
111541,19
169071,19
65914,19
1014,16
33780,6
24999,15
87305,3
27362,9
23686,0
11061,13
2739,16
140950,6
49801,9
102900,18
145765,16
72632,9
180238,8
139277,16
6791,4
82971,19
197408,16
245883,19
101275,19
60896,19
3671,3
93959,0
22446,9
199184,9
256717,3
119660,3
204504,10
235239,10
30720,19
3260,19
234374,19
141950,3
89325,6
86904,19
197116,9
21942,9
19914,19
78564,17
193361,19
147717,19
123725,19
57001,3
17397,19
128939,3
5511,6
77891,6
246052,19
7179,0
50740,13
76783,9
105361,3
99511,19
128235,10
109216,19
86191,19
31004,13
217913,19
18624,11
201784,19
78571,0
163215,12
182146,19
184060,9
142258,9
248188,19
100081,3
222321,19
164055,9
148024,3
48575,15
134508,13
1988,19
156674,10
196319,15
178865,16
130318,19
44304,17
199577,19
38520,18
86092,18
95044,11
201230,15
174017,16
39863,8
47349,15
205172,15
127226,8
265946,17
73636,11
26147,13
96539,0
42793,13
41716,10
105475,3
193901,0
237476,0
100822,3
119692,0
198649,0
90135,8
3785,17
12608,3
232448,16
77191,9
105599,19
154286,16
164312,9
118938,9
198613,12
240920,6
191669,9
191607,3
218768,18
198384,16
10337,6
3855,13
26711,17
78162,16
72947,19
32621,3
48098,19
204615,13
40405,19
80646,6
128591,19
194150,11
158958,9
150228,19
85219,16
60712,3
170948,16
104443,16
92735,13
201311,19
218184,9
114043,0
212484,19
259687,16
208110,9
193368,5
203272,16
98887,12
42177,16
202612,15
245692,14
98151,7
46593,15
192119,14
191599,15
117968,11
152473,4
132593,4
150369,7
265005,15
188359,2
118349,15
157991,4
98846,8
134902,14
111692,5
248210,13
109286,0
85717,17
85783,0
174879,0
115263,16
233489,8
98159,13
132207,5
193935,13
12128,9
121338,17
174198,18
79653,10
107292,0
13764,16
37970,5
15439,8
115870,8
144227,19
157873,13
241640,3
104055,3
133948,5
38133,13
166689,18
80836,4
23632,8
205748,3
149617,16
193663,9
11063,10
207931,6
130797,16
15098,4
174351,9
154961,6
264637,10
227689,9
99807,3
202218,3
54180,0
3172,19
55918,19
112947,6
118368,6
8876,3
97906,19
82055,3
14680,13
36060,6
117078,19
101029,0
34664,19
237343,19
146774,6
213509,19
210825,18
119916,13
69071,19
72463,19
87103,9
73526,13
9975,19
105124,16
34402,16
13547,0
34417,6
36819,18
164380,13
248418,3
226016,9
180049,6
175856,12
68106,6
47812,19
165956,19
124075,19
21418,0
260766,19
68446,16
179128,19
161879,19
250880,12
140146,19
140823,9
122764,17
153883,19
44366,19
21292,13
91021,9
61595,19
202475,19
38263,13
176806,19
95885,19
210759,19
40775,19
46639,3
53601,3
41779,19
34229,19
209574,12
39625,9
164843,19
112178,19
3797,19
186760,19
80103,19
245966,19
53779,10
128959,19
20331,3
141426,19
81706,11
26730,4
39397,4
130068,5
53624,15
51236,14
171108,10
193721,15
121067,8
150932,3
1410,18
191115,10
141300,8
208888,9
94569,13
93289,17
257124,8
156521,3
26131,3
84064,5
224441,8
77808,9
210577,3
163839,3
173192,9
4989,9
123717,3
216483,3
154193,3
192026,16
82310,3
80154,13
92407,6
19690,19
266204,9
64051,19
121464,9
232813,10
213450,3
170401,19
249329,13
68967,8
50570,16
55783,19
263321,12
212442,16
126476,16
240964,6
229448,16
180961,2
259878,15
219410,15
29462,17
134588,14
266112,0
63023,8
216264,9
222806,8
118435,18
113460,8
163330,0
197228,8
94183,10
47153,3
121213,11
112206,8
87480,13
48815,3
75575,15
257357,8
100835,10
182818,18
78704,18
238369,5
215871,18
86754,12
78426,3
64335,18
133023,5
256639,6
228036,16
20528,9
145604,0
4119,19
206121,19
48933,16
55138,12
91936,16
69692,19
78766,9
80339,13
111406,19
165359,6
19222,19
263249,3
93283,3
40460,16
149113,19
121753,3
245909,3
20526,0
189683,9
206211,16
10530,0
61108,9
88010,3
134846,16
159705,5
40340,16
120589,6
85338,10
116439,16
257344,6
139083,6
85243,0
184445,9
202453,13
156721,9
136926,19
188599,13
37027,9
119932,13
148499,8
70438,6
45424,6
50042,16
38475,19
170166,15
174983,18
145197,0
216140,10
132499,16
145185,10
173339,8
213980,18
34492,10
233512,3
110626,17
154420,9
207520,3
60830,16
71476,3
72791,8
58923,9
12872,9
137464,9
48415,19
246617,19
100781,18
193664,19
97189,19
121116,19
156033,3
162054,19
241341,0
102422,6
135576,19
231612,5
229001,6
75507,19
41759,19
94361,19
56573,6
118400,12
44634,19
99937,19
122793,19
251944,4
236076,11
188274,11
193511,6
236301,4
210599,17
91049,4
222998,0
237558,8
228249,4
188703,15
221402,8
231043,18
64150,12
203821,0
33914,4
72021,19
259162,19
52987,16
240807,9
221167,19
93761,19
169957,19
167825,19
169979,19
190717,3
67694,19
255389,19
45986,19
10351,3
183486,13
234093,13
155914,19
259232,19
212275,19
259256,0
172138,18
115810,16
60853,19
248072,19
204008,19
129438,4
123770,0
251727,19
42910,19
193360,19
110989,4
161755,9
41964,0
41001,19
145144,9
53476,19
259148,19
138623,19
125208,19
56325,13
121082,3
148677,19
150491,19
108728,9
255602,19
212439,19
212239,9
84059,19
51288,19
75741,19
63073,12
215458,19
150541,3
132329,19
234307,19
241154,19
27201,12
109775,10
237516,19
241143,19
68427,19
121211,6
49649,19
172431,3
201609,19
51677,19
227953,9
64258,3
206976,16
141931,12
123988,16
224175,19
72908,8
56295,19
234251,13
166153,0
215706,9
201693,19
18252,19
126794,12
89442,9
85872,9
199131,19
91257,9
138816,19
176562,17
156352,19
85064,19
111241,19
114600,19
65359,19
58342,13
251770,17
116092,19
221440,19
74946,19
148763,19
244459,19
157944,12
145438,3
199195,6
13173,0
179388,10
110087,13
234163,19
161989,19
201357,12
195978,9
221305,9
174870,19
65349,1
188256,3
237442,19
196565,19
62409,19
70133,19
61928,9
252556,19
172378,19
14174,19
218206,19
126674,6
199279,16
174756,19
154310,19
255497,9
150430,19
179397,19
248440,9
231609,19
154158,19
241828,19
139020,19
260177,19
135491,9
95038,16
59856,3
59018,19
249015,3
143461,19
260238,19
142319,19
204520,16
64278,9
213103,19
162212,13
47626,19
181822,19
62076,19
122616,3
212595,3
98033,19
234298,19
196661,19
111347,19
221876,6
118695,19
184272,3
224598,13
260347,6
238460,19
209386,19
234818,3
107428,3
218285,3
64349,12
109811,19
179248,19
100788,8
117522,17
172886,1
256594,19
191217,9
102842,19
147391,3
104441,19
256620,6
111371,19
121168,19
191377,19
264394,12
225420,16
166540,19
116260,19
125516,19
202129,3
140757,16
114740,19
70461,6
166559,9
139145,19
22156,16
168665,19
8139,19
204737,3
46391,3
105568,3
27038,19
186395,12
107384,19
124258,19
97963,19
168398,1
142110,12
231755,9
219221,6
47167,9
106718,3
238494,6
264523,6
196854,16
97027,19
149290,1
213330,6
86902,1
256712,19
213336,6
245690,19
4813,19
35841,6
235241,19
156213,19
174670,1
189223,19
53989,19
77930,19
196928,16
93224,1
177434,19
156472,10
140638,19
210546,16
6601,13
179735,16
235078,1
37772,8
