user_id,cluster
74792,18
150926,7
141969,7
248418,18
110957,18
14106,13
212275,13
12517,13
12608,7
82883,15
34662,13
167825,13
105568,13
12872,8
246617,8
34305,8
157048,16
255497,16
156213,9
207836,8
12934,14
83280,14
260347,14
47295,14
19579,14
152473,14
13081,13
55088,13
130136,13
253761,5
217223,5
176562,5
48070,5
207683,5
241598,5
13131,17
44483,17
21990,17
70438,13
195236,8
14355,17
13173,17
81193,17
199541,9
47153,2
192026,9
29748,14
195027,14
238748,14
256620,14
118695,14
210825,14
13322,4
232957,4
58434,4
36271,4
241433,4
92394,4
214248,4
156033,4
110989,4
105198,4
13323,16
174198,16
196928,16
264637,9
36819,19
234163,16
92735,19
237691,16
72021,19
125208,5
85219,9
130036,17
13547,2
22906,2
179236,1
95766,1
75575,2
263258,2
252556,2
13554,1
162892,1
256854,1
130068,19
170494,1
121067,1
53601,9
91194,16
13591,9
67468,9
85731,0
196854,9
157041,9
193368,0
92897,3
86902,10
31561,2
67045,12
13764,6
61130,6
202640,6
197930,6
34664,6
18739,6
161989,6
96152,6
188471,1
132971,3
112416,17
135822,9
50828,7
69222,13
14144,4
247278,5
155730,4
70133,4
59403,4
22458,5
80836,4
46593,4
62654,14
14187,9
95275,1
56573,0
69692,9
125516,9
133948,9
147802,15
105946,17
68967,4
14502,13
123200,13
181559,13
14680,17
98887,9
14847,16
264394,16
150427,16
213450,16
153359,1
14852,18
126674,18
71133,18
79974,18
186027,1
86347,6
49930,3
84069,1
15439,7
148889,15
164172,2
134588,2
134902,2
150369,2
171433,2
76143,2
100081,2
15757,2
75686,1
51697,13
248072,18
17593,2
42177,17
41640,2
15783,0
210835,1
44382,1
107741,0
215871,1
144520,16
56030,3
16045,18
23888,18
48638,18
16073,5
239984,5
52185,5
196565,5
118368,16
88976,9
16143,0
33443,17
110087,1
56896,9
16222,18
116260,18
151852,18
79128,18
38133,16
72791,1
16460,3
45032,18
70484,3
44010,16
183486,3
37295,18
146894,6
137464,3
212899,6
115804,18
16524,4
257420,4
243225,4
147549,4
231609,4
16550,7
204504,7
53624,19
117088,2
45166,7
41081,7
55210,7
43166,2
198613,1
97906,9
16621,14
22156,14
142756,14
199279,14
68293,13
50570,17
236869,13
192172,13
51677,7
165003,2
176806,19
140757,18
104443,14
213980,12
106453,18
127996,18
208888,15
84995,3
17397,19
229640,19
26711,19
101296,2
123037,2
198313,19
121338,5
123439,9
197870,2
17641,2
132207,2
133157,2
24144,2
259878,2
91183,19
17702,3
90754,3
180736,18
58912,3
41738,18
109216,3
24615,18
89652,15
99041,9
18473,13
205567,13
74138,2
55151,2
98151,2
34417,15
159845,15
42943,1
218421,1
122134,3
19071,16
61928,1
19370,18
61138,18
253389,18
255389,18
154193,18
237604,18
19386,5
37378,5
157991,5
173022,5
112098,16
221876,5
176132,2
213352,2
108728,2
246546,2
19503,14
141300,14
19522,9
246054,9
131923,1
86422,9
138926,19
19569,13
183306,17
48575,13
19690,4
149620,4
148677,4
20159,19
26826,19
41798,1
20504,3
171108,3
78184,16
159705,3
20509,18
85698,18
192251,18
58552,9
213640,18
156472,9
255839,9
205172,18
67190,9
163215,9
212439,9
118938,9
54180,9
20682,12
192111,12
70501,12
93620,12
256639,12
204615,2
53428,2
20856,9
152374,16
53390,3
111406,0
243596,9
92407,9
166609,3
39997,3
205748,3
78571,16
171577,3
36409,1
205383,16
110626,1
143888,1
22080,18
31086,18
23632,18
141764,18
248000,18
220493,18
261186,18
97286,5
50042,17
22634,13
99784,13
191064,13
32094,19
132372,2
196319,2
111241,16
193664,3
49607,9
260238,16
23237,13
50117,2
195117,2
193511,2
211548,2
108848,2
145816,18
122331,18
33298,18
190754,18
77805,1
23880,17
71134,17
24109,17
104079,9
41534,17
23956,15
135418,15
23992,0
57570,2
211862,2
53042,2
74568,0
24999,16
207789,2
138849,0
52761,2
98846,2
197727,14
104833,15
174534,14
72391,14
128076,18
111371,9
60831,15
139277,17
98971,9
91936,9
157242,9
93919,2
126794,2
33557,13
54172,15
84064,13
24592,0
45019,4
27038,0
87103,9
51288,4
59347,17
225420,18
136131,18
154961,18
61750,13
94569,13
233489,16
109825,1
85783,16
182818,1
124620,5
256717,5
150957,9
115263,1
31380,9
127737,19
201311,9
156649,17
25808,9
168398,9
201357,9
59018,9
266683,2
224644,2
56776,2
79003,2
26131,1
26471,1
121116,1
219410,1
38935,16
26730,7
78479,7
231218,1
27066,18
119623,18
93283,18
134059,18
27201,1
179347,1
33397,1
163814,1
264807,1
120093,10
61491,1
101275,9
95058,16
67694,15
28002,14
76631,14
29055,2
111347,1
128235,1
28298,13
57172,13
245692,2
28903,1
178015,1
78157,4
40774,1
186055,1
144270,1
28914,17
29140,7
29462,1
150528,5
59382,1
120589,1
231612,8
119916,1
160042,7
30328,1
232329,1
129438,1
121213,1
72289,16
43495,15
30666,12
166153,1
144530,2
86092,2
145185,1
46509,1
236301,1
34497,9
121218,9
147570,11
202612,11
114043,11
104774,11
200194,11
31004,8
202495,2
90135,18
123172,18
199907,18
89122,9
210529,9
204298,9
31452,16
88844,1
31525,18
50849,18
146995,2
165956,1
256587,16
143019,16
99819,16
31623,18
105124,18
109286,14
31774,15
121168,19
34837,17
89399,17
125637,17
52987,13
188354,12
64051,7
220359,18
154382,18
242495,1
72908,1
117800,16
33591,7
63284,7
44312,11
33780,15
46405,9
208000,15
33914,1
117356,1
130642,1
51280,1
34282,5
44677,5
170166,5
135827,16
149290,8
241640,8
34315,5
47967,5
47580,2
243925,2
186796,18
254574,18
95427,15
83628,15
86901,9
178435,1
175370,2
38585,3
61595,7
49530,2
154135,18
41416,6
34987,3
261005,3
164870,8
35300,4
215831,4
170058,4
35789,13
83674,9
35841,13
41936,5
89325,5
36087,13
129909,1
203085,1
197208,1
36678,7
228249,0
118049,0
224175,7
64258,1
90419,1
116605,1
37184,19
122487,16
234251,16
92882,19
85717,19
162161,19
191115,18
140074,18
168665,5
113557,5
125255,5
69808,1
171635,9
153267,17
245966,5
68446,5
50041,5
266204,9
253264,1
193935,1
244730,5
132499,16
38263,0
236076,4
38520,0
179441,2
185935,0
156078,16
223574,1
77397,1
234307,1
62621,16
38532,1
215286,19
137920,16
242313,3
119018,3
46185,1
216140,3
38934,17
58923,16
197056,1
54464,17
39397,16
99511,16
39191,15
133548,15
89773,1
120671,9
57732,17
162282,3
82310,3
241341,3
40405,16
170161,16
238494,1
40460,18
92890,9
253599,18
41091,13
179775,13
134535,2
106370,2
41303,3
172886,3
185841,18
50643,6
158958,3
63022,18
181228,1
41759,3
117018,13
256183,1
172431,1
145604,15
107530,2
115870,2
98033,19
75507,15
44035,14
80292,14
145438,2
174983,1
196036,1
76820,11
131069,1
96216,7
158592,9
130907,4
224441,4
123717,18
78074,18
95096,11
47402,17
142258,18
45950,19
54926,19
80103,15
97359,19
221305,9
177466,9
145197,1
245690,3
262328,1
207522,1
102137,1
203457,12
48098,13
246778,9
47167,16
168228,1
264523,16
47227,7
75820,2
235656,16
48739,8
51305,5
126476,13
179388,13
48148,0
156352,0
157394,5
87305,3
82985,9
100822,8
265946,8
90632,8
81706,8
248637,8
194150,1
137248,4
123770,17
222303,2
224842,3
263302,18
140823,3
113936,1
218184,14
211016,6
161879,6
99693,6
89315,2
107135,15
176875,15
61979,15
90629,2
193901,2
125224,1
249134,1
169220,17
164055,12
245909,9
201901,5
78704,5
175340,9
57025,2
108262,2
124258,7
53035,1
138564,1
53057,4
53476,18
154286,18
60712,14
209574,9
250047,14
53658,4
134591,4
101081,4
53779,9
123153,7
54169,3
100781,3
68331,3
138603,16
55138,17
225670,14
68106,18
55371,1
209891,1
234298,15
212484,18
216483,7
100253,15
263879,1
57286,15
162738,15
57367,1
204095,1
57517,9
196302,16
99087,2
155118,2
58006,1
253482,1
64335,1
138227,1
58342,7
58515,18
86171,9
213336,18
123556,18
83156,16
59342,1
63023,1
175338,1
60596,4
230552,2
152322,9
60830,1
253993,1
61084,7
76811,7
182965,1
173339,1
203757,18
122631,1
105361,5
100788,1
62656,14
102439,14
104049,14
189330,2
204737,1
63938,2
64208,19
64278,16
142319,1
195978,9
209590,1
256220,1
235239,3
175856,18
114754,16
66005,16
66263,14
77891,12
67113,16
238919,16
174642,16
171923,18
101306,15
166784,1
158281,18
260366,18
134846,13
147131,16
105512,16
119932,14
174478,2
91021,7
69328,18
101905,18
82742,3
199131,3
69723,1
166303,1
110425,1
184060,1
132949,4
93289,18
71167,18
91420,13
81821,1
71781,0
266112,2
72947,2
73526,4
157878,4
73636,9
73878,14
210119,0
227594,10
147717,10
184726,10
155279,18
100989,18
254976,2
89865,2
80605,2
75866,2
100835,10
77520,0
186395,0
114003,0
239089,17
126196,16
78501,18
106404,18
157990,5
94912,5
79510,4
113460,4
182492,4
80339,17
80609,2
117718,18
147028,1
115688,2
81882,9
91049,3
82417,9
144227,18
218206,3
245845,3
85064,3
82754,18
82971,15
198469,15
128238,17
136436,2
126928,1
171186,3
169979,1
85251,2
181371,2
85692,13
238369,0
117969,2
166689,6
206604,5
221735,1
86929,4
140146,13
87051,4
206766,17
97963,4
87514,2
174532,5
180238,17
88752,17
217837,5
260729,17
89690,19
89811,0
255377,0
119723,9
90005,17
178914,3
164225,13
122205,19
101029,3
93224,2
232592,2
224598,4
154310,1
110334,1
250880,7
112117,5
196885,17
184880,6
97704,15
245950,9
98159,16
99807,9
210599,2
100444,2
206293,2
101864,3
102422,2
103700,17
133329,9
192131,2
194861,15
105225,16
130318,0
231043,11
182072,7
249329,16
106936,1
249420,18
208384,1
107485,18
193721,18
107935,18
169014,18
109573,15
183893,16
110310,15
174017,1
245136,1
182016,9
222806,0
116439,5
260177,9
140551,17
114600,18
149309,18
257357,1
116092,9
117078,4
118864,4
118944,13
119033,18
150541,1
120026,18
209888,4
121082,18
227953,1
235091,11
122431,4
202129,14
125956,17
128959,3
128967,18
220219,2
234049,6
135491,2
135852,2
238028,2
237516,0
141931,2
142110,18
226049,18
149617,4
153338,16
195402,6
219404,5
147520,2
150355,18
150404,4
150430,2
156235,13
156721,9
251944,5
164312,9
185934,1
164571,7
257358,16
165259,16
166540,16
213103,9
166855,14
251854,3
174465,1
209842,15
259148,1
199731,1
177434,9
259256,1
192119,2
239425,1
194276,15
265707,8
229026,7
199195,19
201230,16
207010,7
210577,13
211555,13
215706,13
221167,9
221402,3
237558,2
239386,18
241828,17
257654,18
263427,1
