user_id,dbscan_cluster
21418,-1
49530,-1
82310,-1
74138,-1
56776,-1
198384,-1
105049,-1
174198,-1
72021,-1
203821,-1
126,-1
4678,-1
64094,-1
122278,-1
126476,-1
38192,-1
198469,-1
38475,-1
24592,-1
23956,-1
37027,-1
56817,-1
1054,-1
148499,-1
136926,-1
2967,-1
259148,-1
33397,-1
912,-1
41607,-1
140074,-1
34402,-1
221155,-1
37295,-1
4441,-1
18563,-1
12763,-1
49984,-1
259162,-1
159705,-1
201191,-1
234049,-1
52987,-1
259167,-1
79974,-1
1865,-1
240807,-1
12764,-1
7532,-1
34664,-1
71426,-1
21942,-1
221167,-1
93761,-1
47580,-1
61854,-1
4876,-1
35446,-1
119623,-1
14922,-1
135375,-1
237343,-1
76341,-1
22080,-1
41936,-1
117018,-1
57358,-1
20633,-1
34662,-1
255377,-1
76342,-1
122331,-1
141764,-1
21292,-1
3955,-1
23632,-1
167825,-1
12443,-1
169979,-1
22634,-1
190717,-1
150355,-1
106250,-1
10665,-1
248000,-1
67694,-1
13904,-1
5221,-1
31536,-1
12830,-1
255389,-1
123717,-1
3671,-1
12304,-1
105124,-1
19370,-1
195938,-1
48792,-1
39404,-1
16222,-1
45986,-1
10351,-1
126525,-1
79241,-1
44634,-1
2820,-1
183486,-1
234093,-1
155914,-1
31086,-1
67708,-1
259232,-1
176562,-1
4047,-1
9446,-1
212275,-1
46405,-1
138564,-1
412,-1
33177,-1
86536,-1
206604,-1
5354,-1
41323,-1
135418,-1
437,-1
28416,-1
59342,-1
4029,-1
110957,-1
30666,-1
190754,-1
467,-1
77081,-1
119660,-1
115804,-1
46019,-1
10887,-1
143,-1
259256,-1
172138,-1
50817,-1
84027,-1
154135,-1
19031,-1
112117,-1
5287,-1
115810,-1
118349,-1
40055,-1
218177,-1
90135,-1
85698,-1
78498,-1
4215,-1
218184,-1
7179,-1
27760,-1
78501,-1
60853,-1
59347,-1
244491,-1
178865,-1
377,-1
127996,-1
2391,-1
248072,-1
73,-1
37636,-1
140146,-1
240909,-1
174351,-1
117078,-1
63554,-1
204008,-1
234135,-1
181170,-1
227594,-1
240920,-1
96714,-1
201311,-1
15783,-1
117085,-1
82417,-1
215286,-1
129438,-1
123770,-1
100781,-1
117088,-1
42910,-1
161739,-1
198613,-1
119692,-1
48739,-1
193360,-1
118368,-1
3797,-1
193361,-1
26471,-1
53467,-1
234158,-1
2400,-1
101860,-1
110989,-1
70870,-1
75687,-1
14144,-1
68967,-1
98734,-1
63022,-1
11063,-1
161755,-1
150430,-1
138603,-1
41964,-1
16510,-1
170058,-1
255497,-1
4978,-1
97704,-1
196036,-1
48815,-1
2108,-1
115846,-1
77805,-1
7973,-1
41001,-1
96736,-1
185934,-1
53042,-1
150435,-1
71476,-1
109825,-1
185935,-1
82433,-1
224441,-1
72795,-1
95750,-1
19030,-1
91049,-1
178914,-1
145144,-1
36819,-1
152322,-1
14847,-1
132329,-1
53476,-1
15439,-1
19626,-1
138623,-1
73526,-1
77808,-1
27989,-1
99693,-1
84059,-1
125208,-1
92882,-1
157878,-1
84885,-1
20509,-1
44304,-1
99784,-1
201357,-1
237516,-1
130907,-1
14388,-1
263249,-1
68331,-1
115870,-1
121067,-1
83280,-1
87480,-1
102900,-1
24939,-1
198649,-1
92890,-1
85692,-1
84064,-1
100822,-1
1402,-1
263258,-1
101905,-1
50042,-1
114600,-1
24615,-1
17745,-1
4667,-1
56325,-1
95766,-1
50828,-1
11915,-1
15098,-1
45019,-1
159845,-1
13322,-1
16135,-1
201374,-1
21033,-1
33690,-1
237442,-1
121082,-1
26826,-1
9975,-1
248188,-1
123725,-1
221362,-1
60881,-1
65914,-1
104049,-1
64150,-1
163839,-1
7050,-1
56334,-1
141897,-1
51280,-1
24468,-1
19503,-1
114613,-1
126532,-1
156033,-1
51697,-1
67113,-1
4095,-1
11431,-1
227689,-1
36271,-1
19261,-1
95782,-1
83156,-1
148677,-1
37970,-1
2768,-1
209590,-1
104055,-1
77124,-1
150491,-1
19044,-1
172258,-1
29651,-1
145185,-1
45032,-1
108728,-1
125255,-1
132372,-1
16,-1
237604,-1
263321,-1
55363,-1
251854,0
212439,-1
42943,-1
145197,-1
89325,-1
38520,-1
221402,-1
99819,-1
12517,-1
234251,-1
3785,-1
106370,-1
212239,-1
174465,-1
78564,-1
186027,-1
84093,-1
91098,-1
165956,-1
56351,-1
112206,-1
23222,-1
121116,-1
2126,-1
128076,-1
10194,-1
32251,-1
138678,-1
96788,-1
53035,-1
51288,-1
75741,-1
64208,-1
10071,-1
30892,-1
44677,-1
37305,-1
156078,-1
26489,-1
104079,-1
56896,-1
54926,-1
141931,-1
28443,-1
150427,-1
248,-1
20504,-1
53505,-1
255636,-1
54415,-1
1410,-1
161879,-1
4860,-1
54464,-1
24144,-1
74283,-1
170161,-1
145229,-1
150528,-1
60896,-1
188471,-1
59403,-1
70277,-1
63073,-1
170166,-1
88356,-1
186055,-1
4400,-1
215458,-1
80836,-1
100835,-1
212484,-1
150541,-1
141950,-1
2746,-1
8173,-1
125224,-1
234307,-1
55371,-1
237691,-1
58434,-1
157991,-1
174313,-1
154286,-1
78426,-1
10672,-1
231043,-1
251944,-1
146995,-1
241154,-1
141969,-1
174532,-1
27201,-1
174534,-1
113460,-1
263427,-1
31561,-1
93919,-1
13554,-1
76462,-1
45041,-1
98846,-1
22906,-1
241179,-1
224644,-1
94860,-1
67789,-1
51236,-1
109775,-1
41640,-1
34376,-1
234374,-1
147028,-1
181371,-1
59831,-1
4687,-1
8796,-1
176806,-1
29462,-1
44312,-1
98887,-1
63113,-1
212610,-1
106453,-1
248418,-1
179128,-1
191115,-1
154382,-1
65412,-1
134059,-1
36060,-1
135576,-1
31525,-1
47967,-1
322,-1
80103,-1
75686,-1
241143,-1
41692,-1
68427,-1
23237,-1
25462,-1
121211,-1
94759,-1
5607,-1
8273,-1
91183,-1
121213,-1
23679,-1
2317,-1
188599,-1
59443,-1
204298,-1
52170,-1
49649,-1
172431,-1
78571,-1
34492,-1
128194,-1
206766,-1
132499,-1
255839,-1
201430,-1
204095,-1
67085,-1
181433,-1
29031,-1
95885,-1
137248,-1
121218,-1
1011,-1
61979,-1
201609,-1
193663,-1
51677,-1
40340,-1
89399,-1
11922,-1
81706,-1
29055,-1
9318,-1
23519,-1
227953,-1
15259,-1
196302,-1
174642,-1
58923,-1
201230,-1
101864,-1
231218,-1
140390,-1
163814,-1
94912,-1
107530,-1
37073,-1
164055,-1
69692,-1
150404,-1
64258,-1
206976,-1
9234,-1
74343,-1
84995,-1
154420,-1
23992,-1
2770,-1
37715,-1
30288,-1
241341,-1
215409,-1
131069,-1
1997,-1
15681,-1
186243,-1
193368,-1
44010,-1
27362,-1
34497,-1
73636,-1
37378,-1
157990,-1
209842,-1
111152,-1
6147,-1
47295,-1
123988,-1
224175,-1
75820,-1
114754,-1
168228,-1
188354,-1
148889,-1
176906,-1
310,-1
888,-1
34229,-1
130797,-1
23686,-1
75704,-1
48070,-1
18246,-1
85783,-1
207010,-1
2062,-1
128235,-1
183893,-1
72908,-1
193721,-1
10957,-1
76266,-1
140431,-1
227585,-1
162054,-1
56295,-1
53918,-1
166153,-1
2252,-1
108848,-1
28039,-1
984,-1
38263,-1
145403,-1
3544,-1
88495,-1
24118,-1
215706,-1
115688,-1
209891,-1
20385,-1
105198,-1
6845,-1
118605,-1
228036,-1
44382,-1
179236,-1
98776,-1
204187,-1
12390,-1
28042,-1
62004,-1
195978,-1
45086,-1
201693,-1
80154,-1
143564,-1
191064,-1
188274,-1
122631,-1
66005,-1
4774,-1
234595,-1
122487,-1
31380,-1
100989,-1
69723,-1
188703,-1
106404,-1
121270,-1
7076,-1
159969,-1
255445,-1
3606,-1
18252,-1
209888,-1
4264,-1
31511,-1
165989,-1
126794,-1
259818,-1
145438,-1
89442,-1
3172,-1
55918,-1
132593,-1
86754,-1
119932,-1
53428,-1
24008,-1
77891,-1
85872,-1
91238,-1
238028,-1
164172,-1
89315,-1
259878,-1
47153,-1
241565,-1
85890,-1
160042,-1
99727,-1
41303,-1
86707,-1
174407,-1
199131,-1
22620,-1
147131,-1
91257,-1
13826,-1
55783,-1
212442,-1
212858,-1
241598,-1
22809,-1
207076,-1
221847,-1
263302,-1
74407,-1
204504,-1
31758,-1
138816,-1
61491,-1
154193,-1
156352,-1
41716,-1
124075,-1
244730,-1
85064,-1
52185,-1
234298,-1
41416,-1
174442,-1
111241,-1
98971,-1
146894,-1
40405,-1
11546,-1
245136,-1
11135,-1
138926,-1
42300,-1
135827,-1
19071,-1
87514,-1
179347,-1
241640,-1
36087,-1
166303,-1
17272,-1
20528,-1
65359,-1
84069,-1
58342,-1
251770,-1
10585,-1
46062,-1
125515,-1
152304,-1
116092,-1
125516,-1
85007,-1
72738,-1
158281,-1
16143,-1
263879,-1
78704,-1
16524,-1
193901,-1
46881,-1
29890,-1
160232,-1
256183,-1
107741,-1
181559,-1
1495,-1
224842,-1
74946,-1
221440,-1
157873,-1
170494,-1
218768,-1
48098,-1
16045,-1
53601,-1
7659,-1
59931,-1
53057,-1
188795,-1
184060,-1
17488,-1
112098,-1
46106,-1
114855,-1
50849,-1
67045,-1
215871,-1
148763,-1
11061,-1
72947,-1
45424,-1
170401,-1
4068,-1
244459,-1
154566,-1
78593,-1
121338,-1
117331,-1
174836,-1
27976,-1
46509,-1
43932,-1
21990,-1
36853,-1
48933,-1
57367,-1
128238,-1
4041,-1
159859,-1
157944,-1
263575,-1
91021,-1
156235,-1
34417,-1
256220,-1
138849,-1
55462,-1
193935,-1
215831,-1
210119,-1
140551,-1
51305,-1
68453,-1
135852,-1
199195,-1
120026,-1
13173,-1
179388,-1
110087,-1
207233,-1
6305,-1
43891,0
32094,-1
119916,-1
140557,-1
228249,-1
11655,-1
121168,-1
2736,-1
234163,-1
161989,-1
12934,-1
113421,-1
164312,-1
39191,-1
14139,-1
58006,-1
42375,-1
126928,-1
99807,-1
210163,-1
201901,-1
212933,-1
142250,-1
221305,-1
152473,-1
150406,-1
174870,-1
65349,-1
39397,-1
188256,-1
196565,-1
204615,-1
67265,-1
218206,-1
53624,-1
63734,-1
179429,-1
72791,-1
62409,-1
137464,-1
70133,-1
143888,-1
174879,-1
61928,-1
252556,-1
179441,-1
140609,-1
245270,-1
51792,-1
180961,-1
80240,-1
85101,-1
172378,-1
185841,-1
59952,-1
238295,-1
14174,-1
126674,-1
199279,-1
101081,-1
149113,-1
30313,-1
156452,-1
93959,-1
174756,-1
132207,-1
237665,-1
75866,-1
90407,-1
143461,-1
13323,-1
210217,-1
47727,-1
105475,-1
89526,-1
40774,-1
154310,-1
142283,-1
14852,-1
201784,-1
179397,-1
30720,-1
40775,-1
11195,-1
91194,-1
162282,-1
248440,-1
231609,-1
16621,-1
18823,-1
241828,-1
31774,-1
154158,-1
62621,-1
18733,-1
179335,-1
19522,-1
80219,-1
67874,-1
5427,-1
800,-1
66067,-1
264102,-1
110150,-1
156472,-1
63664,-1
68446,-1
125172,-1
259218,-1
245177,-1
145604,-1
44271,-1
164380,-1
102137,-1
139020,-1
260177,-1
48415,-1
135491,-1
114740,-1
95038,-1
77773,-1
212899,-1
212913,-1
142110,-1
47349,-1
57001,-1
59856,-1
59018,-1
41738,-1
44035,-1
249015,-1
193664,-1
48380,-1
260238,-1
67281,-1
77191,-1
216053,-1
142319,-1
252664,-1
259687,-1
58421,-1
100081,-1
23635,-1
26131,-1
105493,-1
99041,-1
27836,-1
50041,-1
204520,-1
64278,-1
196319,-1
68293,-1
150932,-1
13547,-1
213103,-1
20682,-1
162212,-1
50570,-1
172443,-1
72289,-1
193511,-1
47626,-1
210292,-1
78479,-1
107828,-1
181822,-1
238389,-1
8253,-1
152374,-1
62076,-1
156521,-1
122616,-1
218421,-1
221896,-1
57517,-1
43668,-1
13409,-1
83197,-1
86730,-1
42025,-1
105413,-1
212595,-1
122431,-1
98033,-1
252729,-1
150926,-1
225281,-1
39182,-1
25478,-1
196661,-1
95058,-1
111347,-1
209574,-1
244922,-1
150957,-1
202028,-1
113557,-1
122764,-1
40776,-1
174983,-1
221876,-1
90256,-1
199386,-1
86739,-1
24323,-1
105512,-1
139083,-1
70438,-1
28891,-1
118695,-1
45021,-1
89553,-1
2877,-1
184272,-1
224598,-1
107485,-1
31623,-1
260347,-1
76631,-1
53658,-1
238460,0
185906,-1
10474,-1
209386,-1
212882,-1
170699,-1
248210,-1
142258,-1
41081,-1
48954,-1
164225,-1
240964,-1
174478,-1
60380,-1
168398,-1
78766,-1
19386,-1
216140,-1
249134,-1
81858,-1
64335,-1
135822,-1
234818,-1
58912,-1
107428,-1
186656,-1
194150,-1
260366,-1
17593,-1
33914,-1
85717,-1
31165,-1
181228,-1
162184,-1
252814,-1
60830,-1
218285,-1
64349,-1
24999,-1
221956,-1
121464,-1
74478,-1
147391,-1
109811,-1
81046,-1
150369,-1
53390,-1
125637,-1
43391,-1
24109,-1
80292,-1
118435,-1
28616,-1
100788,-1
117522,-1
99087,-1
207520,-1
25572,-1
238369,-1
102166,-1
19787,-1
172886,-1
188359,-1
256594,-1
112416,-1
238510,-1
124238,-1
191217,-1
147368,-1
221,-1
102842,-1
39863,-1
86879,-1
104441,-1
95044,-1
7541,-1
90419,-1
256620,-1
170694,-1
354,-1
129909,-1
191607,-1
111371,-1
256587,-1
32945,-1
8127,-1
77211,-1
101029,-1
191377,-1
228596,-1
264394,-1
127046,-1
57025,-1
225420,-1
166540,-1
116260,-1
174670,-1
26711,-1
65506,-1
91936,-1
225447,-1
156608,-1
29903,-1
222303,-1
202129,-1
81882,-1
140757,-1
248637,-1
186760,-1
81821,-1
58552,-1
224795,-1
70461,-1
218744,-1
166559,-1
139145,-1
74228,-1
62654,-1
85731,-1
22156,-1
40460,-1
37968,0
10082,-1
168665,-1
216264,-1
50117,-1
8139,-1
204737,-1
46391,-1
104443,-1
241433,-1
86901,-1
61930,-1
97963,-1
225481,-1
245598,-1
95096,-1
207522,-1
105568,-1
210,-1
27038,-1
179676,-1
62656,-1
186395,-1
237558,-1
94114,-1
107384,-1
256717,-1
118864,-1
1470,-1
28002,-1
124258,-1
