user_id,cluster
103700,19
201609,13
14922,11
266204,6
174465,6
204187,17
72908,17
28903,6
10748,12
86707,0
102422,12
145144,6
25478,12
38935,1
38263,1
220461,7
125224,1
216140,19
31581,19
127996,16
10957,13
132499,18
170161,8
11135,7
251944,7
164832,7
48263,8
25462,1
11195,1
92890,1
104079,1
182965,1
11431,7
230506,7
256717,19
125255,7
117331,13
14174,10
11922,9
85243,16
61138,16
12109,3
21051,3
95044,0
86901,19
27236,18
89624,9
163304,8
235954,18
12443,19
263302,19
110957,19
192251,1
101275,19
14106,15
212275,15
12608,0
141426,9
109573,0
145604,2
15439,2
194861,13
58342,9
28084,15
167825,15
45986,11
34662,15
166303,19
16581,1
152322,19
12934,10
69222,15
199279,10
63073,10
22156,10
13081,15
44304,15
48070,7
207683,7
241598,7
217223,7
70438,9
13173,1
115688,6
86422,1
47153,6
157944,0
81193,1
13269,10
118695,10
204008,10
210825,10
123259,10
238748,10
28042,10
29748,10
47295,10
256620,10
13322,4
36271,4
232957,4
105198,4
147549,4
156033,4
214248,4
259218,4
92394,4
110989,4
215831,4
13323,19
20509,1
79510,19
239984,7
124620,7
125208,7
206121,19
51533,19
262328,1
95766,1
130068,1
81821,1
64335,1
237558,1
13554,1
118938,1
67190,1
13591,6
215286,1
67468,3
31380,6
85731,3
16550,6
13598,2
13764,11
61130,11
202640,11
197930,11
18739,11
96152,11
34664,11
116260,16
63664,11
13826,19
225189,19
122186,7
14144,4
247278,4
155730,4
22458,7
80836,4
70133,4
127226,7
46593,4
118864,4
69692,19
160998,8
24118,19
14355,2
29031,15
14502,15
181559,15
14847,18
264394,18
179335,18
99819,18
153359,18
174642,19
143888,1
101860,19
121464,16
71133,16
210759,16
48638,16
79974,16
15098,18
86347,11
49930,16
186027,8
82971,13
234374,2
123988,9
158618,2
195117,0
164172,0
117968,0
15757,0
51697,15
75686,1
17593,6
42177,2
248072,16
41640,0
15783,3
44382,1
199614,1
110087,1
126928,18
147131,18
16045,16
23632,16
239386,1
126674,16
38114,16
68453,16
142258,16
20528,16
87991,1
16073,7
168398,8
37802,7
94912,7
245690,8
16222,16
79128,16
151852,16
33298,16
255497,18
77191,8
260238,8
171108,12
198613,8
121218,8
38934,2
16460,19
58515,19
16524,4
257420,4
58434,4
139174,0
64208,6
41081,13
16621,10
142756,10
80154,10
225670,10
120671,8
124238,9
132877,6
91183,6
201230,1
191115,16
37295,16
208888,12
17397,6
112117,6
229640,1
220915,9
71992,16
94183,6
104443,10
81913,9
78766,2
138678,2
17641,6
75364,0
143564,17
17702,18
45032,16
205383,18
180736,16
72795,12
68331,18
175340,18
41738,16
84995,12
89652,2
157878,4
18473,15
54415,15
156608,15
205567,15
143019,19
99807,19
171433,0
53918,0
34376,0
31511,0
34417,13
100253,13
46106,19
67789,3
129326,3
34987,12
122134,12
123153,19
34497,8
19370,16
101905,16
168665,7
107741,18
176132,0
89865,0
19503,10
103323,10
72391,10
19522,19
19569,19
47812,19
192172,19
19690,4
149620,4
231609,4
101081,4
239089,2
55249,19
20159,17
82921,17
170494,1
219530,17
128235,1
178015,17
254874,17
33914,17
83674,1
20331,9
60831,13
141066,9
83083,7
140900,19
41798,17
261274,17
197208,17
63023,18
170694,17
231218,17
20504,12
54926,3
38520,18
142283,12
119623,16
186796,16
173680,16
212899,16
234135,13
20682,14
108728,0
93620,1
125515,12
171577,12
41759,12
78571,12
39997,12
241341,12
211862,0
22080,16
140757,16
237604,16
31623,16
123172,16
105568,15
33557,15
46639,15
22906,0
197870,0
139680,0
53428,0
233489,17
140390,17
93919,0
207789,0
131069,18
63554,18
42943,3
256183,18
23237,15
148024,8
108510,8
59018,8
219221,8
98151,0
78074,19
123717,16
23679,18
218768,17
199577,18
78184,17
38133,18
135827,18
163839,18
23880,2
98971,1
23956,13
135418,13
23992,0
100081,0
98846,0
53035,17
93224,0
47580,0
24045,10
152473,10
250047,10
197727,10
24109,8
128076,8
192026,8
195978,1
245136,17
243596,8
146995,0
188359,0
54172,13
201191,16
99784,15
24592,3
45019,4
86536,4
256587,18
150491,3
24615,16
136131,16
190754,16
154961,16
154193,16
94569,9
39863,18
24999,1
144520,1
136436,1
129438,1
218421,1
88976,1
97286,7
26711,1
114003,12
175370,12
61595,12
248637,1
115263,17
123770,12
25808,8
249420,16
115846,3
25812,0
44271,0
56776,0
211548,0
117356,17
256220,17
238369,3
59342,17
26730,9
78479,9
221155,10
26826,17
176906,17
109825,17
129909,17
122631,17
121067,17
71781,3
250710,18
27066,16
134059,16
226436,16
254574,16
27201,17
33397,17
179347,17
240049,17
30543,3
92882,17
264807,18
184543,18
58552,8
195402,19
27760,13
39028,13
28002,10
76631,10
243608,10
133157,6
75741,10
87925,10
193663,1
130136,15
57172,15
148677,4
118349,6
198313,6
221305,6
89690,6
29055,0
213352,0
266683,0
79003,0
29462,17
259148,17
150528,17
141300,10
150427,18
30328,18
114754,18
257358,18
121213,17
99087,0
77773,2
30666,14
166153,17
145185,17
106370,0
243925,0
213980,14
83819,0
95427,13
54180,1
202612,5
114043,5
147570,0
95096,5
76820,0
31004,0
109337,0
117969,1
41160,0
236301,1
202495,0
31086,16
90135,16
141764,16
145816,16
122331,16
155914,16
69328,16
31165,2
138926,6
235656,18
182818,17
238494,18
165956,18
145438,0
31525,16
220493,16
31672,10
109286,10
43495,13
110310,13
32621,2
166559,2
46216,2
125637,2
220359,19
229026,9
104983,9
53624,17
198649,9
56896,8
37184,17
237691,0
91420,16
33591,9
63284,9
246565,18
149528,8
37636,6
33780,13
165425,19
194276,13
162892,17
83156,17
186055,1
67265,17
34229,13
82883,13
34282,7
76165,7
164571,9
34315,7
34305,18
85101,18
150541,18
64513,18
76143,0
171923,16
83628,13
210529,8
141897,8
85007,8
102137,17
90754,12
161989,11
34837,2
67085,2
82282,8
137248,4
264523,18
261005,15
35300,4
74792,9
35789,15
139277,15
41534,15
191064,17
54169,15
35841,15
41936,7
36087,19
36678,15
204504,9
45166,9
36723,3
228249,3
176806,6
174198,18
37170,18
40774,1
245950,18
145197,17
105636,17
121554,17
137920,17
140074,16
106453,16
225420,16
158281,16
249015,6
216053,6
245966,7
68446,18
50041,18
92735,6
37970,7
83197,7
98887,15
89325,7
260366,16
253389,16
91257,18
111406,19
138849,3
85783,18
38532,17
170166,17
234251,18
195121,17
59382,1
39191,13
205748,12
58912,2
224842,12
183486,12
40460,16
46185,17
205172,1
253599,9
113557,7
201901,7
55210,13
71134,2
48380,6
156452,17
41091,15
56295,0
231043,0
41303,19
56030,19
185841,19
41416,11
60087,8
241179,0
59831,0
252664,18
52438,18
246054,19
70484,12
117018,15
120395,16
110150,17
184880,19
204737,18
44035,10
80292,10
246546,0
238510,0
44634,8
142250,4
170058,4
130907,4
63022,16
243225,4
60596,4
213640,16
146894,16
105413,5
45950,8
209574,8
221167,8
53057,8
154566,18
240909,7
46405,1
103458,13
107828,13
176875,1
48739,18
134992,8
100788,1
51288,4
108848,0
47227,9
51677,19
47402,2
234307,18
122764,3
47967,7
232929,7
48098,15
126476,15
53390,8
48148,8
87514,0
68106,16
48575,1
50117,1
119916,1
171186,1
215706,1
96788,19
84059,18
164870,18
48815,4
113460,4
157990,7
52185,7
193511,0
238460,0
49607,18
246617,18
241640,18
61928,18
221362,7
189223,4
236076,4
169014,16
144227,16
113936,18
163814,18
50042,10
62654,10
50643,11
211016,11
161879,11
91194,18
50817,2
207931,18
51236,0
107135,13
193901,0
89315,0
51280,17
194869,17
253482,17
51305,7
138564,19
203272,19
160042,19
51792,3
108262,6
174983,17
156213,8
202218,8
52761,0
63938,0
52788,9
124258,9
78157,6
141969,9
177434,8
78498,4
245845,1
263258,18
132372,0
57025,0
101306,13
159845,13
53476,16
53601,19
163215,19
53658,4
233036,4
87051,13
134591,4
85219,8
218184,10
134508,8
166774,9
162161,17
215871,18
55191,13
77805,18
64258,18
156937,18
118435,18
232329,18
149290,18
80605,0
212484,16
117085,18
56573,3
180802,0
87305,8
57286,13
65695,13
57367,17
62656,0
150369,0
266112,0
165003,0
57732,2
58006,10
78501,16
58421,19
210546,8
233890,2
162282,12
58923,6
135491,6
105475,8
162738,8
177466,8
224598,4
239425,1
147028,17
60712,10
95750,16
61491,1
61979,0
121270,0
105361,7
118400,17
174534,10
189330,0
102439,10
260177,8
165989,18
119932,10
206293,0
213450,18
175338,18
207520,18
64278,17
224441,4
202455,17
134588,0
65506,19
157041,19
92897,19
66067,9
66263,10
67113,18
238919,18
98033,6
122431,18
196854,3
235239,19
86902,8
67708,8
253264,17
68293,15
236869,15
127737,6
199907,16
69904,8
119018,19
132949,4
70277,0
192131,0
172886,19
189683,16
70554,16
123556,16
70870,0
238028,0
126794,0
71167,16
71720,15
211555,15
72021,6
265005,1
142771,0
72632,19
72738,8
158592,8
72791,17
160601,17
263879,17
73636,19
73878,10
74568,3
210119,3
186395,3
117088,3
155279,9
74946,16
85698,16
174532,0
75507,6
75866,0
76266,17
169979,17
221876,17
227594,18
77124,0
179441,0
210599,0
77520,8
89773,18
85251,0
82417,19
149617,4
97963,4
120026,16
149309,16
203757,16
79585,16
154286,16
80103,13
86929,13
80339,2
107935,16
122278,1
81882,9
159705,11
172258,12
82056,10
158958,1
82754,9
198469,13
220176,9
150957,18
244730,7
96121,0
193664,18
96216,9
234049,11
119033,16
85692,15
85717,0
213103,18
193368,3
118049,3
159969,8
85890,19
86092,1
252556,0
86171,16
99693,11
182072,19
184726,8
89122,13
255377,18
117078,4
87103,19
88752,13
88844,19
133548,13
217837,10
95782,18
216483,9
201357,4
90005,2
90419,18
90629,0
91021,9
241828,19
91049,12
178914,18
127046,6
223574,18
122205,13
93289,16
100989,16
185934,1
110626,1
230552,0
232592,6
169220,2
254976,0
132207,0
134535,0
98776,9
147802,13
97704,13
163330,18
98159,18
152374,18
213330,18
100781,1
100835,18
123037,6
128959,12
233512,19
104049,10
178435,17
121168,1
112206,18
174879,1
104774,0
105225,18
196565,7
140146,15
196036,5
105493,19
106718,18
162054,18
147520,0
249329,18
166784,1
107485,16
234298,0
125516,8
114600,19
119692,8
195938,8
112098,1
112416,19
203457,12
114154,0
136174,0
156472,16
115804,16
116092,7
178865,7
116439,0
116605,17
250880,9
118944,15
188471,1
209888,4
121082,16
175856,16
184060,17
150430,0
121338,8
206604,7
140823,12
231612,6
202129,10
166127,8
128967,16
140609,8
201311,1
131923,1
259878,0
138603,17
138623,15
140551,2
142110,16
194150,1
144530,1
242313,19
166689,16
212439,18
183893,18
259256,1
155118,0
156235,15
249134,17
156721,3
237516,3
257124,19
221402,12
164225,16
199195,18
166540,19
166668,4
166855,10
170401,11
245909,16
173192,9
174478,1
221847,8
248000,16
179388,0
179775,15
180238,0
188354,0
192111,17
193721,16
195236,18
207836,18
265707,18
196302,18
199731,17
204095,17
204298,0
263427,17
210577,4
213336,16
218206,18
251854,18
225593,8
224175,9
239290,9
244491,2
256854,17
260918,19
261186,11
